Date,German/US
1984-03-23,2.6285
1984-03-26,2.5995
1984-03-27,2.5885
1984-03-28,2.5915
1984-03-29,2.5855
1984-03-30,2.594
1984-04-02,2.598
1984-04-03,2.6225
1984-04-04,2.6215
1984-04-05,2.631
1984-04-06,2.6225
1984-04-09,2.6305
1984-04-10,2.6185
1984-04-11,2.6095
1984-04-12,2.618
1984-04-13,2.6255
1984-04-16,2.635
1984-04-17,2.642
1984-04-18,2.646
1984-04-19,2.66
1984-04-20,2.666
1984-04-23,2.662
1984-04-24,2.683
1984-04-25,2.6805
1984-04-26,2.697
1984-04-27,2.7045
1984-04-30,2.7215
1984-05-01,2.7285
1984-05-02,2.7265
1984-05-03,2.7045
1984-05-04,2.7235
1984-05-07,2.773
1984-05-08,2.7815
1984-05-09,2.768
1984-05-10,2.7785
1984-05-11,2.7735
1984-05-14,2.7555
1984-05-15,2.743
1984-05-16,2.746
1984-05-17,2.76
1984-05-18,2.777
1984-05-21,2.7555
1984-05-22,2.742
1984-05-23,2.7585
1984-05-24,2.743
1984-05-25,2.728
1984-05-29,2.732
1984-05-30,2.736
1984-05-31,2.7318
1984-06-01,2.6845
1984-06-04,2.666
1984-06-05,2.686
1984-06-06,2.678
1984-06-07,2.695
1984-06-08,2.6975
1984-06-11,2.7145
1984-06-12,2.725
1984-06-13,2.7155
1984-06-14,2.721
1984-06-15,2.741
1984-06-18,2.756
1984-06-19,2.7585
1984-06-20,2.779
1984-06-21,2.783
1984-06-22,2.7825
1984-06-25,2.8035
1984-06-26,2.7865
1984-06-27,2.7965
1984-06-28,2.7835
1984-06-29,2.7815
1984-07-02,2.7915
1984-07-03,2.8205
1984-07-05,2.8292
1984-07-06,2.8385
1984-07-09,2.8405
1984-07-10,2.824
1984-07-11,2.841
1984-07-12,2.849
1984-07-13,2.832
1984-07-16,2.822
1984-07-17,2.8487
1984-07-18,2.863
1984-07-19,2.8445
1984-07-20,2.8595
1984-07-23,2.8765
1984-07-24,2.868
1984-07-25,2.852
1984-07-26,2.8465
1984-07-27,2.8855
1984-07-30,2.894
1984-07-31,2.9063
1984-08-01,2.918
1984-08-02,2.8975
1984-08-03,2.8605
1984-08-06,2.8855
1984-08-07,2.915
1984-08-08,2.9055
1984-08-09,2.9
1984-08-10,2.8975
1984-08-13,2.9152
1984-08-14,2.888
1984-08-15,2.8785
1984-08-16,2.8572
1984-08-17,2.8611
1984-08-20,2.87
1984-08-21,2.8853
1984-08-22,2.88
1984-08-23,2.865
1984-08-24,2.874
1984-08-27,2.8835
1984-08-28,2.8795
1984-08-29,2.877
1984-08-30,2.8865
1984-08-31,2.8895
1984-09-04,2.93
1984-09-05,2.954
1984-09-06,2.9475
1984-09-07,2.987
1984-09-10,2.992
1984-09-11,3.008
1984-09-12,2.998
1984-09-13,3.04
1984-09-14,3.0335
1984-09-17,3.073
1984-09-18,3.0935
1984-09-19,3.096
1984-09-20,3.128
1984-09-21,3.065
1984-09-24,3.027
1984-09-25,3.0745
1984-09-26,3.042
1984-09-27,3.035
1984-09-28,3.072
1984-10-01,3.0615
1984-10-02,3.042
1984-10-03,3.016
1984-10-04,3.0275
1984-10-05,3.05
1984-10-09,3.088
1984-10-10,3.078
1984-10-11,3.0955
1984-10-12,3.119
1984-10-15,3.135
1984-10-16,3.14
1984-10-17,3.121
1984-10-18,3.119
1984-10-19,3.072
1984-10-22,3.0735
1984-10-23,3.0405
1984-10-24,3.0232
1984-10-25,3.011
1984-10-26,3.032
1984-10-29,3.072
1984-10-30,3.0445
1984-10-31,3.0305
1984-11-01,2.989
1984-11-02,2.948
1984-11-05,2.9295
1984-11-07,2.9385
1984-11-08,2.94
1984-11-09,2.9475
1984-11-13,2.943
1984-11-14,2.973
1984-11-15,2.9615
1984-11-16,2.9725
1984-11-19,2.9945
1984-11-20,3.0085
1984-11-21,3.0185
1984-11-23,3.031
1984-11-26,3.062
1984-11-27,3.0547
1984-11-28,3.0715
1984-11-29,3.0785
1984-11-30,3.11
1984-12-03,3.115
1984-12-04,3.0595
1984-12-05,3.079
1984-12-06,3.062
1984-12-07,3.087
1984-12-10,3.093
1984-12-11,3.087
1984-12-12,3.0865
1984-12-13,3.105
1984-12-14,3.091
1984-12-17,3.09
1984-12-18,3.087
1984-12-19,3.1
1984-12-20,3.1295
1984-12-21,3.116
1984-12-24,3.124
1984-12-26,3.126
1984-12-27,3.152
1984-12-28,3.144
1984-12-31,3.155
1985-01-02,3.173
1985-01-03,3.1625
1985-01-04,3.168
1985-01-07,3.1775
1985-01-08,3.1545
1985-01-09,3.163
1985-01-10,3.1405
1985-01-11,3.155
1985-01-14,3.193
1985-01-15,3.1855
1985-01-16,3.19
1985-01-17,3.183
1985-01-18,3.1835
1985-01-22,3.171
1985-01-23,3.182
1985-01-24,3.158
1985-01-25,3.166
1985-01-28,3.167
1985-01-29,3.1765
1985-01-30,3.1695
1985-01-31,3.163
1985-02-01,3.18
1985-02-04,3.214
1985-02-05,3.226
1985-02-06,3.223
1985-02-07,3.2455
1985-02-08,3.2575
1985-02-11,3.2755
1985-02-13,3.302
1985-02-14,3.29
1985-02-15,3.2665
1985-02-19,3.315
1985-02-20,3.337
1985-02-21,3.3582
1985-02-22,3.388
1985-02-25,3.4525
1985-02-26,3.435
1985-02-27,3.335
1985-02-28,3.344
1985-03-01,3.354
1985-03-04,3.3755
1985-03-05,3.432
1985-03-06,3.385
1985-03-07,3.397
1985-03-08,3.415
1985-03-11,3.3385
1985-03-12,3.346
1985-03-13,3.357
1985-03-14,3.3855
1985-03-15,3.378
1985-03-18,3.341
1985-03-19,3.2765
1985-03-20,3.258
1985-03-21,3.21
1985-03-22,3.2275
1985-03-25,3.237
1985-03-26,3.209
1985-03-27,3.127
1985-03-28,3.1305
1985-03-29,3.083
1985-04-01,3.1185
1985-04-02,3.1535
1985-04-03,3.122
1985-04-04,3.178
1985-04-05,3.175
1985-04-08,3.164
1985-04-09,3.141
1985-04-10,3.135
1985-04-11,3.0735
1985-04-12,3.06
1985-04-15,3.027
1985-04-16,3.028
1985-04-17,3.037
1985-04-18,2.98
1985-04-19,2.979
1985-04-22,3.02
1985-04-23,3.08
1985-04-24,3.119
1985-04-25,3.15
1985-04-26,3.1325
1985-04-29,3.11
1985-04-30,3.098
1985-05-01,3.149
1985-05-02,3.1775
1985-05-03,3.219
1985-05-06,3.222
1985-05-07,3.168
1985-05-08,3.1935
1985-05-09,3.112
1985-05-10,3.121
1985-05-13,3.0725
1985-05-14,3.0445
1985-05-15,3.077
1985-05-16,3.09
1985-05-17,3.068
1985-05-20,3.036
1985-05-21,3.067
1985-05-22,3.079
1985-05-23,3.083
1985-05-24,3.094
1985-05-28,3.113
1985-05-29,3.079
1985-05-30,3.081
1985-05-31,3.059
1985-06-03,3.043
1985-06-04,3.055
1985-06-05,3.074
1985-06-06,3.0575
1985-06-07,3.08
1985-06-10,3.102
1985-06-11,3.0885
1985-06-12,3.0895
1985-06-13,3.1
1985-06-14,3.058
1985-06-17,3.062
1985-06-18,3.03
1985-06-19,3.02
1985-06-20,3.0745
1985-06-21,3.064
1985-06-24,3.07
1985-06-25,3.071
1985-06-26,3.044
1985-06-27,3.06
1985-06-28,3.029
