Date,British/US
1984-08-01,0.768639508
1984-08-02,0.763650248
1984-08-03,0.753579503
1984-08-06,0.759301443
1984-08-07,0.765696784
1984-08-08,0.760745531
1984-08-09,0.762485703
1984-08-10,0.761904762
1984-08-13,0.766283525
1984-08-14,0.758150114
1984-08-15,0.75740362
1984-08-16,0.753295669
1984-08-17,0.756429652
1984-08-20,0.758150114
1984-08-21,0.761324705
1984-08-22,0.763650248
1984-08-23,0.761904762
1984-08-24,0.766283525
1984-08-27,0.764818356
1984-08-28,0.763067531
1984-08-29,0.760456274
1984-08-30,0.762776506
1984-08-31,0.764818356
1984-09-04,0.773993808
1984-09-05,0.780640125
1984-09-06,0.778210117
1984-09-07,0.785545954
1984-09-10,0.78369906
1984-09-11,0.784313725
1984-09-12,0.781555295
1984-09-13,0.788954635
1984-09-14,0.789889415
1984-09-17,0.805152979
1984-09-18,0.811688312
1984-09-19,0.808407437
1984-09-20,0.819000819
1984-09-21,0.803212851
1984-09-24,0.802890405
1984-09-25,0.812017864
1984-09-26,0.805801773
1984-09-27,0.802568218
1984-09-28,0.810372771
1984-10-01,0.808080808
1984-10-02,0.806451613
1984-10-03,0.800320128
1984-10-04,0.801924619
1984-10-05,0.808080808
1984-10-09,0.814332248
1984-10-10,0.811030008
1984-10-11,0.816326531
1984-10-12,0.817661488
1984-10-15,0.826787929
1984-10-16,0.830909846
1984-10-17,0.833055648
1984-10-18,0.842459983
1984-10-19,0.839278221
1984-10-22,0.834028357
1984-10-23,0.827472073
1984-10-24,0.818330606
1984-10-25,0.814663951
1984-10-26,0.818330606
1984-10-29,0.827472073
1984-10-30,0.824742268
1984-10-31,0.820681165
1984-11-01,0.809716599
1984-11-02,0.799360512
1984-11-05,0.788332676
1984-11-07,0.786163522
1984-11-08,0.787587619
1984-11-09,0.793335978
1984-11-13,0.78647267
1984-11-14,0.793335978
1984-11-15,0.793021412
1984-11-16,0.797448166
1984-11-19,0.800832866
1984-11-20,0.808080808
1984-11-21,0.814863103
1984-11-23,0.819672131
1984-11-26,0.8336807
1984-11-27,0.827335153
1984-11-28,0.832639467
1984-11-29,0.832292967
1984-11-30,0.835421888
1984-12-03,0.837310558
1984-12-04,0.827472073
1984-12-05,0.82781457
1984-12-06,0.828500414
1984-12-07,0.830909846
1984-12-10,0.831255195
1984-12-11,0.834028357
1984-12-12,0.83423709
1984-12-13,0.840689365
1984-12-14,0.837871806
1984-12-17,0.839630563
1984-12-18,0.84317032
1984-12-19,0.851208716
1984-12-20,0.858737656
1984-12-21,0.852514919
1984-12-24,0.852514919
1984-12-26,0.853970965
1984-12-27,0.860215054
1984-12-28,0.859845228
1984-12-31,0.863557858
1985-01-02,0.871080139
1985-01-03,0.86918731
1985-01-04,0.866926745
1985-01-07,0.876040298
1985-01-08,0.871459695
1985-01-09,0.876424189
1985-01-10,0.881834215
1985-01-11,0.889284126
1985-01-14,0.900090009
1985-01-15,0.893255918
1985-01-16,0.895255148
1985-01-17,0.893894699
1985-01-18,0.893255918
1985-01-22,0.890075656
1985-01-23,0.900900901
1985-01-24,0.894454383
1985-01-25,0.900900901
1985-01-28,0.900090009
1985-01-29,0.897827258
1985-01-30,0.888099467
1985-01-31,0.884564352
1985-02-01,0.889679715
1985-02-04,0.897666068
1985-02-05,0.899928006
1985-02-06,0.898069151
1985-02-07,0.896057348
1985-02-08,0.901713255
1985-02-11,0.911577028
1985-02-13,0.91954023
1985-02-14,0.915750916
1985-02-15,0.907441016
1985-02-19,0.914996798
1985-02-20,0.920386562
1985-02-21,0.924641701
1985-02-22,0.928936368
1985-02-25,0.948316738
1985-02-26,0.950570342
1985-02-27,0.91954023
1985-02-28,0.926784059
1985-03-01,0.932835821
1985-03-04,0.936592676
1985-03-05,0.948316738
1985-03-06,0.932835821
1985-03-07,0.936855912
1985-03-08,0.939849624
1985-03-11,0.918695452
1985-03-12,0.918695452
1985-03-13,0.920810313
1985-03-14,0.925497455
1985-03-15,0.922509225
1985-03-18,0.904159132
1985-03-19,0.880669309
1985-03-20,0.868809731
1985-03-21,0.842459983
1985-03-22,0.852878465
1985-03-25,0.853970965
1985-03-26,0.846023689
1985-03-27,0.808080808
1985-03-28,0.814995925
1985-03-29,0.809061489
1985-04-01,0.818665575
1985-04-02,0.829875519
1985-04-03,0.822030415
1985-04-04,0.837871806
1985-04-05,0.834376304
1985-04-08,0.832639467
1985-04-09,0.826446281
1985-04-10,0.823045267
1985-04-11,0.799360512
1985-04-12,0.797130331
1985-04-15,0.784006272
1985-04-16,0.782778865
1985-04-17,0.785052599
1985-04-18,0.77309625
1985-04-19,0.773395205
1985-04-22,0.782472613
1985-04-23,0.798722045
1985-04-24,0.81300813
1985-04-25,0.830909846
1985-04-26,0.822368421
1985-04-29,0.81300813
1985-04-30,0.805801773
1985-05-01,0.81732734
1985-05-02,0.819336338
1985-05-03,0.828500414
1985-05-06,0.841750842
1985-05-07,0.821018062
1985-05-08,0.82815735
1985-05-09,0.807884957
1985-05-10,0.810701257
1985-05-13,0.797766254
1985-05-14,0.785237534
1985-05-15,0.792079208
1985-05-16,0.794281176
1985-05-17,0.790513834
1985-05-20,0.779727096
1985-05-21,0.78647267
1985-05-22,0.791452315
1985-05-23,0.794281176
1985-05-24,0.794596742
1985-05-28,0.799041151
1985-05-29,0.789577576
1985-05-30,0.785237534
1985-05-31,0.777604977
1985-06-03,0.772499034
1985-06-04,0.78369906
1985-06-05,0.79586152
1985-06-06,0.786782061
1985-06-07,0.788643533
1985-06-10,0.795544948
1985-06-11,0.792204706
1985-06-12,0.789577576
1985-06-13,0.790513834
1985-06-14,0.78125
1985-06-17,0.781860829
1985-06-18,0.769822941
1985-06-19,0.76540375
1985-06-20,0.783146683
1985-06-21,0.777000777
1985-06-24,0.777000777
1985-06-25,0.778210117
1985-06-26,0.770416025
1985-06-27,0.773993808
1985-06-28,0.763650248
